1;"{""m"":[{""a"":[{""x"":210.00000005960464,""y"":247.79999999999998,""i"":""a0""},{""x"":227.3205081352934,""y"":237.79999999999998,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":272.00000005960464,""y"":261.79999999999995,""i"":""a2""},{""x"":288.04466448508515,""y"":249.8597846135959,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]},{""a"":[{""x"":509.00000005960464,""y"":256.79999999999995,""i"":""a4""},{""x"":525.2235276345524,""y"":245.10396849247954,""i"":""a5"",""l"":""O""},{""x"":542.5440357102411,""y"":255.10396849247954,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b2""},{""b"":1,""e"":2,""i"":""b3""}]},{""a"":[{""x"":601.0000000596046,""y"":240.79999999999998,""i"":""a7"",""l"":""I"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":373.00000005960464,""y1"":257.79999999999995,""x2"":454.02468765542324,""y2"":257.79999999999995,""a"":""synthetic""},{""i"":""s1"",""t"":""Pusher"",""o1"":""a1"",""o2"":""a2"",""e"":2}]}"
1;"{""m"":[{""a"":[{""x"":208.75000005960464,""y"":250.29999999999998,""i"":""a0""},{""x"":226.0705081352934,""y"":240.29999999999998,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":270.75000005960464,""y"":264.29999999999995,""i"":""a2""},{""x"":286.79466448508515,""y"":252.3597846135959,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]},{""a"":[{""x"":507.75000005960464,""y"":259.29999999999995,""i"":""a4""},{""x"":523.9735276345524,""y"":247.60396849247954,""i"":""a5"",""l"":""O""},{""x"":541.2940357102411,""y"":257.60396849247957,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b2""},{""b"":1,""e"":2,""i"":""b3""}]},{""a"":[{""x"":599.7500000596046,""y"":243.29999999999998,""i"":""a7"",""l"":""I"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":371.75000005960464,""y1"":260.29999999999995,""x2"":452.77468765542324,""y2"":260.29999999999995,""a"":""synthetic""},{""i"":""s1"",""t"":""Pusher"",""o1"":""a1"",""o2"":""a2"",""e"":2},{""i"":""s2"",""t"":""Pusher"",""o1"":""a2"",""o2"":""a3"",""e"":2}]}"
1;"{""m"":[{""a"":[{""x"":210.00000005960464,""y"":247.79999999999998,""i"":""a0""},{""x"":227.3205081352934,""y"":237.79999999999998,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":272.00000005960464,""y"":261.79999999999995,""i"":""a2""},{""x"":288.04466448508515,""y"":249.8597846135959,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]},{""a"":[{""x"":509.00000005960464,""y"":256.79999999999995,""i"":""a4""},{""x"":525.2235276345524,""y"":245.10396849247954,""i"":""a5"",""l"":""O""},{""x"":542.5440357102411,""y"":255.10396849247954,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b2""},{""b"":1,""e"":2,""i"":""b3""}]},{""a"":[{""x"":601.0000000596046,""y"":240.79999999999998,""i"":""a7"",""l"":""I"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":373.00000005960464,""y1"":257.79999999999995,""x2"":454.02468765542324,""y2"":257.79999999999995,""a"":""synthetic""},{""i"":""s1"",""t"":""Pusher"",""o1"":""a1"",""o2"":""a3"",""e"":2},{""i"":""s2"",""t"":""Pusher"",""o1"":""a3"",""o2"":""a2"",""e"":2}]}"
1;"{""m"":[{""a"":[{""x"":210.00000005960464,""y"":247.79999999999998,""i"":""a0""},{""x"":227.3205081352934,""y"":237.79999999999998,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":272.00000005960464,""y"":261.79999999999995,""i"":""a2""},{""x"":288.04466448508515,""y"":249.8597846135959,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]},{""a"":[{""x"":509.00000005960464,""y"":256.79999999999995,""i"":""a4""},{""x"":525.2235276345524,""y"":245.10396849247954,""i"":""a5"",""l"":""O""},{""x"":542.5440357102411,""y"":255.10396849247954,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b2""},{""b"":1,""e"":2,""i"":""b3""}]},{""a"":[{""x"":601.0000000596046,""y"":240.79999999999998,""i"":""a7"",""l"":""I"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":373.00000005960464,""y1"":257.79999999999995,""x2"":454.02468765542324,""y2"":257.79999999999995,""a"":""synthetic""},{""i"":""s1"",""t"":""Pusher"",""o1"":""a1"",""o2"":""a3"",""e"":2},{""i"":""s2"",""t"":""Pusher"",""o1"":""b1"",""o2"":""a2"",""e"":2}]}"
1;"{""m"":[{""a"":[{""x"":211.74418610611627,""y"":250.1255813953488,""i"":""a0""},{""x"":229.06469418180504,""y"":240.1255813953488,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":273.7441861061163,""y"":264.1255813953488,""i"":""a2""},{""x"":289.7888505315968,""y"":252.18536600894473,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]},{""a"":[{""x"":510.7441861061163,""y"":259.1255813953488,""i"":""a4""},{""x"":526.967713681064,""y"":247.42954988782836,""i"":""a5"",""l"":""O""},{""x"":544.2882217567528,""y"":257.42954988782833,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b2""},{""b"":1,""e"":2,""i"":""b3""}]},{""a"":[{""x"":602.7441861061163,""y"":243.1255813953488,""i"":""a7"",""l"":""I"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":374.7441861061163,""y1"":260.1255813953488,""x2"":455.76887370193487,""y2"":260.1255813953488,""a"":""synthetic""},{""i"":""s1"",""t"":""Pusher"",""o1"":""a1"",""o2"":""a3"",""e"":2}]}"
1;"{""m"":[{""a"":[{""x"":211.74418610611627,""y"":250.1255813953488,""i"":""a0""},{""x"":229.06469418180504,""y"":240.1255813953488,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":273.7441861061163,""y"":264.1255813953488,""i"":""a2""},{""x"":289.7888505315968,""y"":252.18536600894473,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]},{""a"":[{""x"":510.7441861061163,""y"":259.1255813953488,""i"":""a4""},{""x"":526.967713681064,""y"":247.42954988782836,""i"":""a5"",""l"":""O""},{""x"":544.2882217567528,""y"":257.42954988782833,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b2""},{""b"":1,""e"":2,""i"":""b3""}]},{""a"":[{""x"":602.7441861061163,""y"":243.1255813953488,""i"":""a7"",""l"":""I"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":374.7441861061163,""y1"":260.1255813953488,""x2"":455.76887370193487,""y2"":260.1255813953488,""a"":""synthetic""},{""i"":""s1"",""t"":""Pusher"",""o1"":""a1"",""o2"":""a2"",""e"":2},{""i"":""s2"",""t"":""Pusher"",""o1"":""b1"",""o2"":""a3"",""e"":2},{""i"":""s3"",""t"":""Pusher"",""o1"":""a3"",""o2"":""a2"",""e"":2}]}"
2;"{""m"":[{""a"":[{""x"":110.36872821394894,""y"":274.0121472612378,""i"":""a0""},{""x"":127.68923628963768,""y"":264.0121472612378,""i"":""a1""},{""x"":145.00974436532647,""y"":274.0121472612378,""i"":""a2""},{""x"":127.68923628963768,""y"":244.01214726123774,""i"":""a3""},{""x"":145.0097443653264,""y"":254.01214726123774,""i"":""a4"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""}]},{""a"":[{""x"":275.39222198030484,""y"":274.0833422877172,""i"":""a5""},{""x"":292.7127300559936,""y"":264.0833422877172,""i"":""a6"",""c"":1},{""x"":310.03323813168237,""y"":274.0833422877172,""i"":""a7""},{""x"":292.7127300559936,""y"":244.08334228771713,""i"":""a8""}],""b"":[{""b"":0,""e"":1,""i"":""b4""},{""b"":1,""e"":2,""i"":""b5""},{""b"":1,""e"":3,""i"":""b6""}]},{""a"":[{""x"":539.2681065238744,""y"":256.81870698697776,""i"":""a9"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":354.1410845568944,""y"":220.2913091309131,""i"":""a10"",""l"":""O""}]},{""a"":[{""x"":448.8007745010076,""y"":278.5086908690869,""i"":""a11""},{""x"":466.12128257669633,""y"":268.5086908690869,""i"":""a12""},{""x"":483.4417906523851,""y"":278.5086908690869,""i"":""a13""},{""x"":466.12128257669633,""y"":248.5086908690868,""i"":""a14""},{""x"":483.4417906523851,""y"":258.5086908690869,""i"":""a15"",""l"":""O"",""c"":1},{""x"":500.7622987280738,""y"":268.5086908690869,""i"":""a16"",""l"":""H""}],""b"":[{""b"":0,""e"":1,""i"":""b7""},{""b"":1,""e"":2,""i"":""b8""},{""b"":1,""e"":3,""i"":""b9""},{""b"":1,""e"":4,""i"":""b10""},{""b"":4,""e"":5,""i"":""b11""}]},{""a"":[{""x"":692.2661210356611,""y"":269.9938393839383,""i"":""a17""},{""x"":709.5866291113499,""y"":259.9938393839384,""i"":""a18""},{""x"":726.9071371870386,""y"":269.9938393839383,""i"":""a19""},{""x"":709.5866291113499,""y"":239.99383938393834,""i"":""a20""},{""x"":726.9071371870386,""y"":249.99383938393834,""i"":""a21"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b12""},{""b"":1,""e"":2,""i"":""b13""},{""b"":1,""e"":3,""i"":""b14""},{""b"":1,""e"":4,""i"":""b15""}]},{""a"":[{""x"":352.69030910825563,""y"":259.7012101210121,""i"":""a22"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":59.41577932068225,""y"":261.1764576457646,""i"":""a23"",""l"":""O""}]},{""a"":[{""x"":627.8316209048409,""y"":253.50869086908688,""i"":""a24"",""l"":""Cl""}]}],""s"":[{""i"":""s0"",""t"":""Pusher"",""o1"":""b3"",""o2"":""a4"",""e"":2},{""i"":""s1"",""t"":""Pusher"",""o1"":""a10"",""o2"":""a6"",""e"":2},{""i"":""s2"",""t"":""Line"",""x1"":379.5970051288605,""y1"":266,""x2"":418.7122195600764,""y2"":266,""a"":""equilibrium""},{""i"":""s3"",""t"":""Line"",""x1"":566.5970051288605,""y1"":267,""x2"":603.610516175504,""y2"":267,""a"":""equilibrium""},{""i"":""s4"",""t"":""Pusher"",""o1"":""a9"",""o2"":""a16"",""e"":2},{""i"":""s5"",""t"":""Line"",""x1"":194,""y1"":271,""x2"":238,""y2"":271,""a"":""equilibrium""},{""i"":""s6"",""t"":""Pusher"",""o1"":""a16"",""o2"":""a15"",""e"":2}]}"
2;"{""m"":[{""a"":[{""x"":110.36872821394894,""y"":274.0121472612378,""i"":""a0""},{""x"":127.68923628963768,""y"":264.0121472612378,""i"":""a1""},{""x"":145.00974436532647,""y"":274.0121472612378,""i"":""a2""},{""x"":127.68923628963768,""y"":244.01214726123774,""i"":""a3""},{""x"":145.0097443653264,""y"":254.01214726123774,""i"":""a4"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""}]},{""a"":[{""x"":275.39222198030484,""y"":274.0833422877172,""i"":""a5""},{""x"":292.7127300559936,""y"":264.0833422877172,""i"":""a6"",""c"":1},{""x"":310.03323813168237,""y"":274.0833422877172,""i"":""a7""},{""x"":292.7127300559936,""y"":244.08334228771713,""i"":""a8""}],""b"":[{""b"":0,""e"":1,""i"":""b4""},{""b"":1,""e"":2,""i"":""b5""},{""b"":1,""e"":3,""i"":""b6""}]},{""a"":[{""x"":539.2681065238744,""y"":256.81870698697776,""i"":""a9"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":354.1410845568944,""y"":220.2913091309131,""i"":""a10"",""l"":""O""}]},{""a"":[{""x"":448.8007745010076,""y"":278.5086908690869,""i"":""a11""},{""x"":466.12128257669633,""y"":268.5086908690869,""i"":""a12""},{""x"":483.4417906523851,""y"":278.5086908690869,""i"":""a13""},{""x"":466.12128257669633,""y"":248.5086908690868,""i"":""a14""},{""x"":483.4417906523851,""y"":258.5086908690869,""i"":""a15"",""l"":""O"",""c"":1},{""x"":500.7622987280738,""y"":268.5086908690869,""i"":""a16"",""l"":""H""}],""b"":[{""b"":0,""e"":1,""i"":""b7""},{""b"":1,""e"":2,""i"":""b8""},{""b"":1,""e"":3,""i"":""b9""},{""b"":1,""e"":4,""i"":""b10""},{""b"":4,""e"":5,""i"":""b11""}]},{""a"":[{""x"":692.2661210356611,""y"":269.9938393839383,""i"":""a17""},{""x"":709.5866291113499,""y"":259.9938393839384,""i"":""a18""},{""x"":726.9071371870386,""y"":269.9938393839383,""i"":""a19""},{""x"":709.5866291113499,""y"":239.99383938393834,""i"":""a20""},{""x"":726.9071371870386,""y"":249.99383938393834,""i"":""a21"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b12""},{""b"":1,""e"":2,""i"":""b13""},{""b"":1,""e"":3,""i"":""b14""},{""b"":1,""e"":4,""i"":""b15""}]},{""a"":[{""x"":352.69030910825563,""y"":259.7012101210121,""i"":""a22"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":59.41577932068225,""y"":261.1764576457646,""i"":""a23"",""l"":""O""}]},{""a"":[{""x"":627.8316209048409,""y"":253.50869086908688,""i"":""a24"",""l"":""Cl""}]},{""a"":[{""x"":525.0000057220459,""y"":235,""i"":""a25"",""l"":""H"",""c"":1}]}],""s"":[{""i"":""s0"",""t"":""Pusher"",""o1"":""b3"",""o2"":""a4"",""e"":2},{""i"":""s1"",""t"":""Pusher"",""o1"":""a10"",""o2"":""a6"",""e"":2},{""i"":""s2"",""t"":""Line"",""x1"":379.5970051288605,""y1"":266,""x2"":418.7122195600764,""y2"":266,""a"":""equilibrium""},{""i"":""s3"",""t"":""Line"",""x1"":566.5970051288605,""y1"":267,""x2"":603.610516175504,""y2"":267,""a"":""equilibrium""},{""i"":""s4"",""t"":""Pusher"",""o1"":""a9"",""o2"":""a16"",""e"":2},{""i"":""s5"",""t"":""Line"",""x1"":194,""y1"":271,""x2"":238,""y2"":271,""a"":""equilibrium""},{""i"":""s6"",""t"":""Pusher"",""o1"":""b11"",""o2"":""a15"",""e"":2}]}"
2;"{""m"":[{""a"":[{""x"":110.36872821394894,""y"":274.0121472612378,""i"":""a0""},{""x"":127.68923628963768,""y"":264.0121472612378,""i"":""a1""},{""x"":145.00974436532647,""y"":274.0121472612378,""i"":""a2""},{""x"":127.68923628963768,""y"":244.01214726123774,""i"":""a3""},{""x"":145.0097443653264,""y"":254.01214726123774,""i"":""a4"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""}]},{""a"":[{""x"":275.39222198030484,""y"":274.0833422877172,""i"":""a5""},{""x"":292.7127300559936,""y"":264.0833422877172,""i"":""a6"",""c"":1},{""x"":310.03323813168237,""y"":274.0833422877172,""i"":""a7""},{""x"":292.7127300559936,""y"":244.08334228771713,""i"":""a8""}],""b"":[{""b"":0,""e"":1,""i"":""b4""},{""b"":1,""e"":2,""i"":""b5""},{""b"":1,""e"":3,""i"":""b6""}]},{""a"":[{""x"":539.2681065238744,""y"":256.81870698697776,""i"":""a9"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":354.1410845568944,""y"":220.2913091309131,""i"":""a10"",""l"":""O""}]},{""a"":[{""x"":448.8007745010076,""y"":278.5086908690869,""i"":""a11""},{""x"":466.12128257669633,""y"":268.5086908690869,""i"":""a12""},{""x"":483.4417906523851,""y"":278.5086908690869,""i"":""a13""},{""x"":466.12128257669633,""y"":248.5086908690868,""i"":""a14""},{""x"":483.4417906523851,""y"":258.5086908690869,""i"":""a15"",""l"":""O"",""c"":1},{""x"":500.7622987280738,""y"":268.5086908690869,""i"":""a16"",""l"":""H""}],""b"":[{""b"":0,""e"":1,""i"":""b7""},{""b"":1,""e"":2,""i"":""b8""},{""b"":1,""e"":3,""i"":""b9""},{""b"":1,""e"":4,""i"":""b10""},{""b"":4,""e"":5,""i"":""b11""}]},{""a"":[{""x"":692.2661210356611,""y"":269.9938393839383,""i"":""a17""},{""x"":709.5866291113499,""y"":259.9938393839384,""i"":""a18""},{""x"":726.9071371870386,""y"":269.9938393839383,""i"":""a19""},{""x"":709.5866291113499,""y"":239.99383938393834,""i"":""a20""},{""x"":726.9071371870386,""y"":249.99383938393834,""i"":""a21"",""l"":""O""}],""b"":[{""b"":0,""e"":1,""i"":""b12""},{""b"":1,""e"":2,""i"":""b13""},{""b"":1,""e"":3,""i"":""b14""},{""b"":1,""e"":4,""i"":""b15""}]},{""a"":[{""x"":352.69030910825563,""y"":259.7012101210121,""i"":""a22"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":59.41577932068225,""y"":261.1764576457646,""i"":""a23"",""l"":""O""}]},{""a"":[{""x"":627.8316209048409,""y"":253.50869086908688,""i"":""a24"",""l"":""Cl""}]},{""a"":[{""x"":679.0000057220459,""y"":241,""i"":""a25"",""l"":""H"",""c"":1}]}],""s"":[{""i"":""s0"",""t"":""Pusher"",""o1"":""b3"",""o2"":""a4"",""e"":2},{""i"":""s1"",""t"":""Pusher"",""o1"":""a10"",""o2"":""a6"",""e"":2},{""i"":""s2"",""t"":""Line"",""x1"":379.5970051288605,""y1"":266,""x2"":418.7122195600764,""y2"":266,""a"":""equilibrium""},{""i"":""s3"",""t"":""Line"",""x1"":566.5970051288605,""y1"":267,""x2"":603.610516175504,""y2"":267,""a"":""equilibrium""},{""i"":""s4"",""t"":""Pusher"",""o1"":""a9"",""o2"":""a16"",""e"":2},{""i"":""s5"",""t"":""Line"",""x1"":194,""y1"":271,""x2"":238,""y2"":271,""a"":""equilibrium""},{""i"":""s6"",""t"":""Pusher"",""o1"":""b11"",""o2"":""a15"",""e"":2}]}"
3;"{""m"":[{""a"":[{""x"":364.3533683621828,""y"":264.69922108585354,""i"":""a0""},{""x"":335.642521858986,""y"":257.6329152218925,""i"":""a1""},{""x"":354.18417781257574,""y"":237.30077891414638,""i"":""a2""},{""x"":318.3414534211737,""y"":264.9295771527079,""i"":""a3""},{""x"":335.60819026435036,""y"":245.14777524888567,""i"":""a4""},{""x"":309.36687707511317,""y"":238.5306238411315,""i"":""a5""},{""x"":335.642521858986,""y"":237.6329152218925,""i"":""a6"",""l"":""H""},{""x"":354.18417781257574,""y"":217.30077891414638,""i"":""a7""},{""x"":364.3533683621828,""y"":284.69922108585365,""i"":""a8"",""l"":""Br""}],""b"":[{""b"":1,""e"":0,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":3,""e"":1,""i"":""b2""},{""b"":2,""e"":4,""i"":""b3""},{""b"":3,""e"":5,""i"":""b4""},{""b"":4,""e"":5,""i"":""b5""},{""b"":1,""e"":6,""i"":""b6""},{""b"":2,""e"":7,""i"":""b7""},{""b"":0,""e"":8,""i"":""b8""}]},{""a"":[{""x"":280.1742352076095,""y"":242.37338003165323,""i"":""a9"",""l"":""O"",""c"":-1}]},{""a"":[{""x"":542.939203644275,""y"":255.40136824079445,""i"":""a10""},{""x"":521.7626037164208,""y"":268.1980760754635,""i"":""a11""},{""x"":537.5645336426134,""y"":237.59196716497772,""i"":""a12""},{""x"":501.7218092512112,""y"":265.2207654035393,""i"":""a13""},{""x"":518.988546094388,""y"":245.438963499717,""i"":""a14""},{""x"":537.5645336426134,""y"":217.59196716497772,""i"":""a15""},{""x"":496.85682194624655,""y"":242.24646962620943,""i"":""a16""}],""b"":[{""b"":1,""e"":0,""i"":""b9"",""o"":2},{""b"":0,""e"":2,""i"":""b10""},{""b"":3,""e"":1,""i"":""b11""},{""b"":2,""e"":4,""i"":""b12""},{""b"":2,""e"":5,""i"":""b13""},{""b"":3,""e"":6,""i"":""b14""},{""b"":4,""e"":6,""i"":""b15""}]},{""a"":[{""x"":459.80493130011143,""y"":247,""i"":""a17"",""l"":""O"",""c"":-1}]},{""a"":[{""x"":586,""y"":243,""i"":""a18"",""l"":""Br""}]}],""s"":[{""i"":""s0"",""t"":""Pusher"",""o1"":""a9"",""o2"":""a6"",""e"":2},{""i"":""s1"",""t"":""Pusher"",""o1"":""b6"",""o2"":""b0"",""e"":2},{""i"":""s2"",""t"":""Line"",""x1"":387,""y1"":254.99999618530273,""x2"":416.6141857899217,""y2"":254.99999618530273,""a"":""synthetic""},{""i"":""s3"",""t"":""Pusher"",""o1"":""a0"",""o2"":""a8"",""e"":2}]}"
